battery_power,clock_speed,dual_sim,n_cores,ram,wifi,price_range
842,2.2,0,,2549,1,1
1021,0.5,1,,2631,0,2
563,0.5,1,,2603,0,2
615,2.5,0,6,2769,0,2
1821,1.2,0,2,1411,0,1
1859,0.5,1,1,1067,0,1
1821,1.7,0,8,3220,1,3
1954,0.5,1,4,700,1,0
1445,0.5,0,7,1099,0,0
509,0.6,1,5,513,0,0
769,2.9,1,5,3946,0,3
1520,2.2,0,8,3826,1,3
1815,2.8,0,4,1482,0,1
803,2.1,0,4,2680,1,2
1866,0.5,0,1,373,1,0
775,1,0,2,568,1,0
838,0.5,0,8,3554,1,3
595,0.9,1,3,3752,0,3
1131,0.5,1,5,1835,0,1
682,0.5,0,4,2337,1,1
772,1.1,1,7,2819,0,3
1709,2.1,0,2,3283,0,3
1949,2.6,1,4,1433,1,1
1602,2.8,1,3,1037,0,0
503,1.2,1,3,2583,0,1
961,1.4,1,8,2782,1,2
519,1.6,1,4,3763,1,3
956,0.5,0,7,3286,0,3
1453,1.6,1,2,2373,1,2
851,0.5,0,5,478,1,0
1579,0.5,1,7,3532,1,3
1568,0.5,0,8,508,1,0
1319,0.9,0,1,2227,1,1
1310,2.2,1,4,3845,0,3
644,2.7,0,8,1262,0,0
725,1.3,1,8,1326,0,1
589,2.3,1,4,2113,1,1
1725,1.6,1,2,3429,0,3
790,2,1,6,3169,1,2
560,0.5,1,2,2150,0,2
1347,2.9,0,1,2484,1,2
1646,2.3,0,2,3339,0,3
1253,0.5,1,2,1878,0,1
1656,1,0,3,1629,0,1
1195,2.8,0,2,504,0,0
1514,2.9,0,3,1152,1,1
1723,1.1,1,8,3587,0,3
1054,1.8,1,7,2296,1,1
578,2.6,1,8,1270,1,0
596,2.1,1,8,3238,0,3
1547,3,1,3,2059,1,2
1760,1.4,1,8,2053,0,2
1654,1.5,1,2,3112,0,3
1457,1.9,1,3,1440,1,1
1073,0.5,1,7,2908,0,2
1936,2.1,1,3,2552,0,2
823,2.7,1,8,905,1,0
987,1.3,1,3,3963,1,3
1757,0.5,0,6,2056,0,1
1063,1.4,1,5,2910,1,2
1484,3,0,3,1457,0,1
799,2.3,0,8,431,1,0
1156,1.2,1,2,470,0,0
1720,2,0,2,2148,1,2
702,2.6,1,3,2955,0,2
616,1.9,1,3,3366,0,3
1358,0.5,0,4,3068,0,3
1866,1.4,0,3,3834,0,3
1242,1.1,1,2,1050,1,0
1166,1.5,1,4,3993,0,3
1448,0.5,1,7,3378,1,3
1407,2.4,0,4,2192,1,2
605,1,0,3,392,0,0
1038,1.2,0,1,3709,1,3
797,2.9,1,4,590,0,0
819,0.6,1,6,1814,1,1
1114,2.8,0,3,907,0,0
1234,1.6,1,1,1449,1,0
1199,2.5,1,4,3448,1,3
1103,1,1,6,1837,1,1
1589,0.6,1,7,3464,1,3
999,2.9,1,4,2593,0,2
1510,0.9,1,5,3484,1,3
1008,0.8,0,3,2009,0,1
1127,2.9,1,1,2048,1,1
1412,2.4,0,8,837,1,1
1496,2,1,5,854,1,0
1083,2.9,1,3,3210,0,3
668,0.5,1,5,2746,1,2
1309,1.1,1,4,2334,1,2
1724,2,1,3,2822,0,3
1977,2,1,7,1971,0,2
885,2.3,1,7,1410,1,0
879,2.5,0,6,349,1,0
1322,1.7,1,3,1418,0,1
1137,1,0,3,3616,1,3
1355,2.3,0,5,880,0,0
1665,0.5,0,6,1601,0,2
657,2.5,0,2,1412,0,0
593,0.5,0,7,1692,0,1
1883,0.5,0,6,2600,0,3
1732,1.1,0,8,1308,1,1
543,0.5,0,5,2413,0,1
1939,2.8,1,4,1047,0,0
553,2.4,1,7,1204,1,0
832,0.7,1,4,1799,1,1
1661,1.9,1,5,2676,1,3
1657,2.4,0,5,2597,0,3
1135,2,1,1,3029,1,3
1775,1.5,0,1,2343,1,3
783,1.8,1,3,2016,0,1
617,2.3,0,7,2213,0,1
867,1.4,1,6,790,0,0
1310,1.1,1,5,3182,0,2
1804,0.5,0,7,3472,1,3
1900,2.3,0,7,2871,1,3
909,1.4,0,8,3187,0,2
1084,2.6,0,3,1945,0,1
1308,1.3,1,1,488,0,0
1778,0.5,0,3,1214,0,1
1701,1.6,1,8,2598,0,2
772,2.4,1,4,3242,0,3
825,0.5,1,3,3534,0,3
1379,1.1,0,2,3426,1,3
1166,2,0,5,2488,0,2
1659,2.8,0,1,3255,1,3
826,2.4,1,4,2863,1,2
1564,2.3,0,6,1496,1,1
1957,0.9,1,3,3801,1,3
1571,1.4,0,6,666,0,0
1414,2,1,7,3799,1,3
1790,2.5,1,1,1366,1,1
645,0.5,0,7,2962,1,2
668,2.9,1,8,2399,1,1
1652,1.1,1,4,2338,0,2
1213,0.5,0,5,2700,1,2
1272,2.5,1,6,2235,0,1
866,0.5,1,8,3825,1,3
536,2.4,1,7,284,0,0
523,2.6,1,8,1427,0,0
1753,0.5,1,1,1324,1,2
1218,1.8,1,3,398,0,0
1537,2.5,0,1,3685,1,3
786,2.2,1,7,2390,1,2
1678,2.1,0,3,278,0,0
1814,1.4,1,2,3556,0,3
1101,1.8,0,2,2196,1,1
1461,2.4,1,7,3799,0,3
1216,3,0,3,2268,1,2
506,1.6,0,1,2965,0,2
843,0.5,0,5,2341,1,1
742,2.2,1,7,3557,1,3
1692,2.1,0,6,1354,0,1
1485,1,0,2,2147,0,2
1547,2.9,1,2,505,1,0
1692,2.3,1,1,1394,0,1
637,2.3,0,4,374,1,0
1224,0.5,0,6,506,1,0
1356,2.8,0,6,3702,0,3
1840,0.5,1,1,1078,0,1
1481,0.7,1,5,2945,1,2
961,1.5,1,6,2981,1,2
1296,0.9,1,5,490,1,0
1193,0.9,0,1,536,1,0
1441,2.1,1,8,2317,1,2
517,1.4,1,4,3704,1,3
748,1.7,0,8,2126,0,1
1126,2.4,0,6,2050,1,2
1572,0.6,0,7,2462,0,3
1569,2.8,1,4,1260,0,1
1270,0.6,1,7,3770,0,3
1854,3,0,5,1886,0,1
625,1.2,1,4,3323,1,2
1577,0.5,1,5,2060,0,2
534,0.5,1,5,3926,0,3
946,1.7,1,6,2177,1,2
685,0.5,0,7,728,1,0
1949,1.3,1,5,2478,0,3
947,0.8,1,2,2842,0,2
801,2.2,1,7,1617,1,1
703,2.7,0,1,1472,0,0
1165,2.4,0,6,764,0,0
1082,0.8,0,8,2337,1,2
959,2.6,1,4,3965,0,3
1502,1.2,0,5,3693,0,3
1380,2.1,1,3,797,0,0
1266,0.5,0,6,1687,0,2
1934,2.6,1,1,2940,1,3
1905,0.5,0,1,1545,0,1
1831,1.4,1,5,3834,1,3
596,1.4,0,1,2505,0,1
1562,1.3,1,5,2243,0,2
1490,0.5,1,8,3600,1,3
1523,2.4,0,2,3971,1,3
640,0.6,0,4,2844,0,2
1526,2.1,0,7,2227,0,2
1989,2.5,1,3,1665,1,2
1308,1.9,0,3,3355,1,3
609,0.5,0,4,1866,1,1
1905,0.6,1,3,1287,0,1
1703,0.5,0,1,1046,1,0
1445,2.4,1,7,1441,1,1
1087,1.3,0,3,690,1,0
671,0.9,1,7,2504,0,2
1472,2.3,0,6,2677,0,2
765,0.5,1,8,2243,1,2
1642,0.5,1,6,2984,1,2
1265,1.5,0,5,1362,1,1
664,1.1,1,7,3629,1,3
1277,0.5,1,6,3559,0,3
1395,1.8,1,3,2571,1,2
1539,2.6,0,8,2107,1,2
1049,2.2,0,5,1022,0,0
1827,1.7,0,5,2844,0,2
903,1,1,1,711,0,0
1987,0.5,0,3,3117,1,3
1154,1.2,1,8,978,1,0
1336,0.9,0,5,1869,1,1
1886,0.5,0,3,1179,1,1
1551,1.1,0,5,3844,0,3
850,1.6,1,5,593,1,0
660,0.5,0,2,588,1,0
1225,2.1,1,4,3836,0,3
1452,0.5,1,6,2669,0,2
1686,2.8,1,4,2958,0,3
1634,1.4,0,2,3031,1,3
1708,2.4,1,1,3388,1,3
1151,2.9,1,8,2377,0,2
1578,1.9,1,4,2458,1,2
1689,1.8,0,3,2766,1,3
1488,0.5,0,5,3054,0,3
1313,1.8,1,1,3791,1,3
1715,1,1,8,625,0,0
1442,1,1,3,2227,0,1
528,1.7,0,2,3256,0,2
1523,1.8,0,1,707,0,0
1133,1.4,0,5,1457,1,1
1718,2.5,1,5,3755,1,3
1330,0.5,0,7,1733,1,1
1799,0.5,0,4,720,1,0
633,2.2,0,8,3560,1,2
724,2.7,1,7,2311,0,2
822,0.5,0,6,3846,0,3
1918,1.9,0,5,1717,1,2
1891,2.8,0,7,3704,0,3
1373,1,1,7,3800,0,3
862,0.8,1,2,278,1,0
1273,1,0,4,1767,0,1
957,2.5,0,5,1846,1,1
1617,1.3,1,2,829,0,0
